--------
toc: Table of contents
--------

    toc.txt

        toc | Table of contents

    action.txt

        todos    | TODOs
        road-map | Road map

    specification.txt

        grammar-syntax         | Grammar syntax
        syntax-examples        | Syntax examples
        terminology            | Terminology
        classes-and-attributes | Classes and attributes

    discussion.txt

        why-optopus                   | Why Python needs a better command line argument parser
        api-vs-text                   | API-driven vs text-driven
        other-lib-weaknesses          | Addressing weaknesses common in other libraries
        other-goals                   | Other goals
        standard-cli-grammar          | Standard command-line grammar
        cli-grammar-vs-regex          | Command-line grammar vs. regex
        subparsers-not-needed         | Optopus does not need the subparser concept
        opt-action-not-needed         | Optopus does not need the action concept
        explicit-option-param-syntax  | Why explicit syntax for option parameters is needed
        high-precendence-options      | High precedence options
        help-text-formatting          | Help text formatting
        grammar-parsing-algo          | Parsing the grammar syntax
        convenience-parsing-algo      | Parsing the convenience grammar syntax
        arg-parsing-algo              | Parsing algorithm
        alternative-parsing-algo      | Alternative parsing algorithm won't work after all
        ambiguous-grammars            | Ambiguous grammars are not an issue
        parsed-data-structure         | Parsed data structuring: nargs, nparams, ntimes
        eager-attachment-at-bounary   | Eager option attachment at repetition boundaries
        grammar-syntax-named-unnamed  | Grammar syntax: named and unnamed arguments
        variants-needed               | Variants: why they are needed
        destination-assignment        | General destination assignment: needed after all
        grammar-syntax-complexity     | Grammar syntax: is it too complex?
        optional-positional-placement | Optional positionals before required are not a problem
        parse-known-args              | Parse known arguments
        zones-not-needed              | Zones not needed
        help-distpatching             | Help distpatching
        argparse-and-greed            | argparse and greediness
        end-user-errors               | End-user errors
        converters-validators         | Converters and validators
        grammar-querying-api          | Grammar querying API
        validation-notes              | Validation notes
        strategy-reassessment         | Reassess the strategy
        grammar-syntax-revisited      | Grammar syntax revisited
        spec-as-format-string         | Spec as a format string not needed
        variable-end-user-input       | Representing variable end-user inputs
        enhanced-quantifiers          | Enhanced quantifiers
        opt-help-lines                | Opt help lines
        opt-independence-vs-unity     | Opt independence vs unity when sharing same dest
        group-level-validation-needed | Why Group-level validation should be retained
        misc-new-notes                | Miscellaneous new notes

    dev.txt

        dev-notes                          | Dev notes

    reference.txt

        parsing-resources                  | Parsing resources
        parsing-process-generally          | Parsing process generally
        pegs-cfgs-and-packrat-parsing      | PEGs, CFGs, and packrat parsing
        grammar-types                      | Grammar types
        api-driven-vs-text-driven-examples | API-driven vs text-driven examples
        other-tools                        | Other tools
        problems-scenarios-from-argparse   | Problems scenarios from argparse
        example-grammars                   | Example grammars

